"0" "1" "2" "3" "4" "5" "6" "7" "8" "9" "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31" "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62" "63" "64" "65" "66" "67" "68" "69" "70" "71" "72" "73" "74" "75" "76" "77" "78" "79" "80" "81" "82" "83" "84" "85" "86"
"CVD" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"MI" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"UANG" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"STRO" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"TIA" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DXT2" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"BLIND" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"ULCER" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"AMP" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"AMP2" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"RENAL" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CHF" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CANB" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CANC" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"OST" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DEP" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DEMENTIA" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"BMI" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"BMI_B" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"glyc" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"HBA" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"CHOL" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"SBP" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"HDL" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"MMSE" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"N" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DAYS" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"FCHD" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"FCVD" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"UPTAKE" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DMCOST" 18932334.3113509 63011013.4108622 97005208.9728454 104133847.33462 112719989.680941 128503334.563037 146044893.877683 162867722.669093 177117962.216858 187560114.079479 194684990.636048 199387643.265561 201752860.778462 202531247.761361 202061072.42979 200692309.300951 198507725.643204 195365105.690517 191662924.345467 187465003.305006 182760779.541433 177680992.682601 172240903.920458 166590744.207748 160431696.158698 154056864.922615 147165301.90591 140269652.529458 133056134.042724 125915124.926146 118791263.42592 111478484.616612 104271770.735688 96994552.4252777 89870148.6171137 82819668.6515257 76168940.905212 69491538.6129472 63272363.9105372 57137153.0555537 51384504.5545499 46051440.7751927 41204265.8353035 36646910.0488598 32372673.3467665 28618610.5497531 25106826.4254876 21898758.7774429 18987202.0155865 16393097.6722446 14094682.2787576 12078790.1252772 10254047.8504635 8605560.77473942 7196584.04644249 5924436.67064967 4818649.7043938 3879819.85823611 3100392.84728132 2425737.32899205 1898996.64645179 1433448.8391664 1075294.14614033 789830.395783116 568530.941709855 401839.002364157 277946.615351207 189083.042004787 124618.941376764 80155.9928652622 51860.1404301938 30001.1102987374 17050.1376279492 9958.20662207604 5595.23323395722 3192.26563964675 2229.62685259484 824.938788242945 131.88559976327 0 0 0 0 0 0 0 0
"CVDCOST" 238857996.065638 309517061.802317 369220034.255297 422944318.228768 467505203.960306 517507962.944296 550031051.128641 583233171.48349 607487270.299317 628176835.449496 643212013.928715 652142222.619439 657847527.109104 661473811.696762 661727815.892106 654310800.081926 646499535.140692 638484270.282754 623560056.237216 609370099.005576 593654315.567524 575588339.951422 555893601.39048 536865210.387341 515621443.755808 493830142.241046 471941916.842488 449188513.623524 428200845.349717 405933274.48587 383277188.322524 361818577.223506 340927026.382538 319334891.026776 296569143.347554 277187823.195078 257795423.59388 237421030.307857 218735338.114595 201931683.591401 184552274.227243 167278045.028018 152121022.697734 137876106.611129 124204761.007709 111367866.954944 100184052.108234 89264611.3947977 78630357.4894403 69668507.3080793 61716278.9777774 54336517.6363363 47021920.1851227 41365659.1093379 35350417.3295754 30195978.9394582 25838659.0207576 21693915.0062909 18193637.3704849 15147747.2759391 12265991.6866997 10036729.7723996 7952950.10323402 6197593.45862703 4968344.85716073 3789895.3589152 2889433.73350189 2180999.02183639 1624578.8886038 1153857.66865626 794796.74245038 536732.533786204 366886.425910325 219666.034723947 129324.033133503 58761.3752920188 36679.0851975058 15226.8549839594 2745.01128980248 439.484395184359 173.658743118508 167.786225235274 0 0 0 0 0
"NEPHCOST" 90702458.4418 90058498.566174 89832715.0258256 90616085.9743873 91801553.1829288 93215340.0549074 95551817.0363583 97194694.4523358 98507892.0545828 100006101.693409 100770653.436013 102096337.25073 103040944.077851 103627394.492573 104285883.145936 104025968.810469 103103725.989174 102528975.384086 102339419.476999 101601504.580683 100090945.272294 98680343.180927 96518413.7660839 93650319.4073917 91257131.9467983 87601314.4008378 85117717.5030505 81738186.215904 78298852.4095852 74640096.4371872 71087737.07301 67515687.6444982 64096879.5579061 60586280.9867555 56783303.8657826 53663796.0549839 50565538.0020902 46937180.6655332 43748752.9219692 40682702.0770458 37538537.2102311 34386946.6567938 31496202.5802519 28343494.9408985 25449495.265124 22708961.6092353 20523553.2878201 18088368.4528071 16010898.9159686 13908920.3501969 12084179.2993105 10530482.4580566 9288946.79182772 8047408.89094735 6880027.64836366 5721965.01666923 4842840.37425416 4051181.36765411 3350454.22359895 2787872.28755215 2307331.34198291 1842176.85980428 1466649.96839005 1089265.16553105 763166.306914269 569841.079283154 410119.836126705 281023.154554999 186186.885955665 117441.5184325 86727.1940485706 55627.1912624554 32225.2076689045 17336.3558163405 11276.870837337 5576.51312346394 5387.93538498931 3421.2762992009 0 0 0 0 0 0 0 0 0
"RETCOST" 3140144.2607143 4859753.88048687 5830769.41417844 7116753.18446923 8332063.81482938 9521565.00571238 10338546.6450013 11016278.1821034 11672480.2529092 12160850.2471263 12622053.3968187 12938743.9611513 13233934.3663109 13502930.5985917 13679092.0722375 13492306.4871267 13482732.546682 13486281.358543 13378240.2574648 13250807.5187014 13145684.8749715 12735709.8349522 12473470.5017708 12161774.3860191 11762144.142299 11449446.510344 10984505.8868608 10706737.9988621 10219701.2930085 9749264.16431699 9269038.11451229 8703433.4692841 8311478.852144 7746573.97209361 7297422.39565029 6756288.50540186 6317222.19262383 5818651.54644462 5309348.23319848 4837950.48686888 4379875.09889643 3952010.09981388 3525950.56370522 3177167.699248 2846776.32137071 2513507.94877464 2200490.41459811 1930968.80318075 1703820.04591022 1478677.58905434 1263181.14132419 1093092.66744899 944717.791627965 796835.462422665 675790.941846731 553777.084003436 454571.905754061 365766.908624968 297535.52548764 240176.064713805 191843.524328645 146056.913557397 115887.407427955 83182.7563745253 61369.4083892798 45221.8554806571 32852.8026019806 23921.500661783 14816.4593678385 10558.5550218962 6864.35901471195 4271.7234898444 2763.92118876197 1409.70137416421 900.806038856179 441.824529753995 360.184224303399 150.895810912676 33.9485899949586 32.8005700434383 31.6913720226457 0 0 0 0 0 0
"NEUCOST" 5533684.06729 12113520.7791999 18473168.5361994 27019151.7071432 33040799.7187993 40808985.6379883 46863972.248628 53073516.9088094 58294994.1422055 60678726.1004903 64309393.1884649 66523692.6851197 67870465.8076368 68481596.2570363 69399574.054291 69005524.8481351 69290673.8722057 68239083.6036095 66720857.8435528 66049025.6338096 64860522.1276621 63555748.1784299 61510740.8944779 59503370.6126057 57924806.2447566 55967965.0897416 53976736.9630008 51783338.2109379 49538840.2624853 47133369.8673776 44803507.7861301 42268795.3639772 39967591.2027803 37633771.6864713 34897470.2652635 32587372.6679827 30173516.8690374 27673376.8819884 25337378.4132873 23091734.8413729 20815049.2925941 18739300.7187363 16929723.2181652 15197962.5706954 13454594.4877568 11955000.8610045 10454900.1334097 9153601.8570437 8017565.62858844 6990363.23850622 6047297.54080817 5221154.71591474 4430106.45442433 3756181.96554385 3172997.72595931 2621739.13168752 2168490.62176081 1762838.11337149 1426835.78658651 1144936.20454078 907633.473177595 698193.271705207 530118.650229807 391390.287208735 283212.769480994 199297.744546345 140384.228503954 91169.8254673479 65664.3134033858 42292.5061322229 29441.0793704616 17352.7593386366 9977.42147891171 5819.05456909768 3228.91056339466 1353.18744404849 673.27399608747 264.646594459884 0 0 0 0 0 0 0 0 0
"CANCOST" 50384176.36839 86704616.0726272 77527985.431329 74829476.7565238 69278650.997624 66526965.6407566 63328952.1014566 59507102.2881601 56315193.9373681 51749948.1099995 48827845.8823191 45355123.7907829 41398278.5482251 38289574.6826733 34771966.153699 33080834.0330777 29579839.8078317 26143487.6532104 24788372.0663025 21956982.1376138 20371250.5688629 17978834.6463142 16643904.4213472 15174127.1548411 13577246.1497697 12218542.9498513 11257259.2198466 10040592.2212783 9011111.00768011 8097831.88916761 7072986.9022426 6250913.97811422 5688561.64019481 4952053.07789443 4358646.32768252 3701716.52197014 3297012.71354814 2833009.68770892 2478559.45835558 2211383.99333811 1795720.5492867 1627551.93662995 1331269.45548264 1168098.0689259 994326.64676879 804634.424714901 667823.107606152 595995.999273719 477107.112820316 418015.24924215 322297.063572885 281336.751644026 232089.462808851 181385.130850871 151896.309387838 128008.796888877 88216.1232614588 76786.1036475337 60508.7109108741 47812.3224453115 35071.9807128996 23693.5670710674 16482.1130362611 12857.2686915718 11626.0301629307 5795.88400922162 3293.10299265053 4300.44804082655 1927.01369124721 2221.94571312284 1298.54796871912 905.401370194669 1134.98577698866 426.617332167033 356.336913408737 0 0 69.0105228861049 0 0 0 0 0 0 0 0 0
"OSTCOST" 30994524.2506859 60161291.5053019 87235091.8113761 112071926.854524 134947551.894159 155349480.424873 173279776.782231 188566746.745567 201420743.255597 211898018.304748 220167924.260943 226705175.643142 231481560.3228 234511933.294338 235859149.132321 235574206.109326 233999290.795818 231265190.309462 227621426.742694 222952428.57446 217466636.545159 211308519.925518 204464282.946186 197146665.463525 189507209.781836 181499436.144948 173153415.453855 164717675.604008 155905158.496491 147255819.608101 138622541.7438 130007734.464576 121531087.775994 113242152.105495 105028183.175196 97144398.5837632 89435533.2030367 82094091.5968363 75126275.1195737 68392553.3195679 62063271.8028883 56068917.1225317 50558935.8336159 45346981.1627459 40505032.6979082 36083104.3945411 32003523.1921093 28287337.8811066 24814232.0564424 21739088.4924201 18963096.7079938 16457217.6996378 14193532.1580401 12163312.0375435 10371638.6566529 8746936.3908309 7321468.39428884 6084882.87616341 4996893.03251713 4054129.7564534 3265888.21321491 2601892.07775496 2033818.1291395 1587802.01271293 1210789.94073493 917110.616953441 684140.96471066 501600.374245591 367023.242209463 257583.366257395 184325.974132159 126680.727706964 82320.1099125714 49829.9728299285 26557.9485939264 14622.6143542976 8099.38626231261 3639.12976060388 1495.90662670786 769.835567793137 166.338008319947 56.4899421491722 0 0 0 0 0
"DEPCOST" 9274184.881843 17545727.1695298 24757592.7627947 31061234.3830752 36486799.4216245 41180885.7348129 45000554.8189649 48121539.209744 50535452.1657828 52274743.4317428 53459906.5769991 54118050.9919336 54296894.7104515 54069393.6869551 53484501.8553282 52590321.6816836 51410229.8361835 50014973.5868908 48443575.3698558 46710156.4529401 44839932.68465 42880595.5725351 40836706.8156985 38779066.9426047 36696275.5813637 34622411.1678556 32534848.9326906 30483103.9565714 28459020.679728 26495195.4521465 24586641.3514862 22727659.803028 20949266.2093312 19242083.0326955 17600315.0793742 16038612.4362979 14564092.1000716 13172988.5681733 11882100.1309766 10653005.6160097 9513462.26126111 8465756.60981592 7521347.80618254 6651650.53328224 5843008.70245836 5125636.6439037 4469023.17682303 3873418.74914913 3341535.11807378 2878131.52832035 2467620.9721957 2106561.386197 1780897.39767517 1497501.04827082 1252779.63670747 1032078.53993488 841009.243364695 682518.01706389 547773.833576309 434736.026057781 339168.465436951 260050.111543224 197575.717495234 147335.593364172 107663.965367948 77428.300616703 56015.3244994644 39391.323285665 27566.4492212459 18502.4837370472 12587.026763954 7961.27686735609 4742.88107154115 2773.68287846712 1510.39494192179 738.572281657779 462.88208712125 132.108112847194 27.9626873002858 18.7583689674431 9.76323707336864 0 0 0 0 0 0
"DEMCOST" 12208375.2474661 17777358.2363448 22354656.1907646 25209557.8338487 28209763.8477926 33321128.9440955 36643301.0657653 39917284.3563508 42975434.832616 47444723.9208154 50964417.9285417 55381445.7570471 57508278.4915588 61677574.9703071 61841333.2273874 64529751.1288265 64769503.4233547 64578035.8517279 65077470.6025775 65779531.0986676 64328995.5373169 63206115.245262 61244262.1815528 59330564.067651 58269401.6481927 55627397.4278783 54978746.0108313 54106138.3329139 52465405.7408263 50615699.8920132 48527560.2394747 46785970.238022 45303836.9687612 43806214.8234536 42781694.2672871 41475286.0615668 39920591.8117464 37828698.9594335 36936782.6844722 35581215.5017505 33893896.2013938 32248856.678309 30836616.048144 29146739.5428688 27361817.9360849 25327487.0903132 22999857.5719038 21266133.838032 19154070.0706688 17390411.9782342 16367485.3593775 15193647.317132 13919419.8880436 12890542.3406382 12114395.6766893 11082721.8674521 9964348.62502129 9410043.4098855 8325055.65926526 7681143.55376966 6694133.14828432 5826128.32926965 4771973.22245173 3934952.83455902 3126939.88006815 2523896.17093637 2035067.33685003 1499365.61738895 1138174.06437629 794479.617283416 545931.623185275 349796.768358155 228496.172787906 135640.766526205 73636.5901455302 35765.2963680161 21937.6652121362 7891.39097134568 2554.3304119471 695.44525329609 0 0 0 0 0 0 0
"OTHCOST" 634014177.707262 624530980.618863 624311655.574395 620063531.290103 615437902.961388 608675728.050048 601841324.267005 592552334.583253 580490318.726376 567643218.75855 552448754.952441 537898433.621115 521299343.582949 504101651.529854 486381272.404261 467663305.155141 449242019.187606 429895113.635618 411185406.213702 391679061.715641 372096052.357562 353188298.316233 333626579.819861 315509461.519419 296896314.644981 278974146.588867 261317646.590402 244344939.665376 227988978.107112 211706470.565728 196413324.34201 181089360.030258 166883476.938051 152842431.39202 140025982.966978 127344318.292533 115205395.881222 104374571.283458 93825677.6753293 84173767.5278376 74950603.6053079 66720956.0107204 59012146.7265474 52148270.2712915 45764335.9210653 40211629.1902133 34916871.9876607 30111828.0118696 25916149.0316413 22321145.6498813 19031769.6224291 16255991.792605 13661619.8431544 11480068.2640469 9594670.25451342 7831365.81672148 6349003.17416261 5164068.83897509 4145318.59187495 3296272.31500695 2594187.21483118 1971897.77840185 1507598.77722373 1118633.21914963 823022.229432552 600832.617284626 424402.459629782 298748.843704303 209804.666833731 141156.75354089 96484.0794473023 60511.34204453 34147.498140918 19989.3014594744 12560.0251616717 5341.79844192701 3583.8657804537 1216.64324352368 205.002470275114 154.5566820655 47.0354834535007 0 0 0 0 0 0
"SCOST" 33972366.750849 73910278.1570989 108999882.091218 138312548.474987 165149839.047608 193718464.940054 216936506.31479 237118189.48241 255257901.196353 274543922.028658 289081063.29142 304868535.464449 312910652.130367 324046372.533578 324481706.510875 329992375.870057 327854597.491918 324492179.069479 322245602.7493 319677276.007324 311246164.392993 303700740.242881 293116698.46103 282845554.566589 274556737.270523 262243707.307635 254495397.859081 246197600.633682 235637510.655044 225434490.740674 214344309.720291 204290386.80194 194740838.661628 185343432.785265 177633972.345028 169062123.004159 160095057.769162 150155328.869097 143376572.975836 135244598.622543 126789391.28254 118705444.927572 111454758.036947 103753815.848524 96025480.2505155 87956627.3036475 79378630.2192898 72594461.8288499 65046244.682373 58670636.2097906 54200626.5677776 49427867.5681853 44683391.2731177 40667820.7031929 37554412.9751542 33833962.8162294 30040611.4269877 27694310.4543077 24195614.4494679 22007742.4824633 19012716.8755113 16315966.6221938 13277607.3913145 10891976.3197655 8614957.54304459 6923078.20389449 5518426.46958461 4068129.36195884 3086193.70562516 2146905.92661838 1477706.60556155 961733.346877643 613691.759508093 362803.828952272 202899.521691812 98952.8363741352 59297.7968812796 21389.5722578744 6906.74885082619 1551.42505973299 23.9253299661438 8.12526565112888 0 0 0 0 0
"ECOST" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"TCOST" 487385388 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"QALY" 902305.551532266 1755086.85214269 1657693.47323903 1563918.21967779 1474274.73146471 1388484.16908971 1306268.19994416 1227715.78365255 1152658.18307264 1081154.98044077 1013081.25931402 948146.88296913 886255.288142915 827521.014310785 771746.194418587 718721.511765177 668486.937674539 620987.493725724 576155.26095123 533768.113703346 493842.877167929 456396.486833754 421232.091220941 388247.640481745 357332.531236407 328452.294796041 301431.287546384 276219.074599987 252676.593627395 230679.573507753 210267.632604276 191247.585171231 173646.106020858 157361.14993207 142205.013087558 128203.610926001 115346.145731628 103509.677822826 92625.0888972898 82656.0149733643 73546.376115461 65258.0902473811 57747.9534121241 50968.1461852607 44841.4627864114 39306.6821729042 34357.29878327 29937.5429272028 25968.5077970511 22457.2443411679 19375.5261798875 16647.5695786865 14236.7642872581 12096.6443028607 10208.4142670913 8556.71927075718 7121.63784794793 5873.57183251369 4793.45566147092 3871.47599156956 3095.85166665605 2454.18778245316 1917.74582418269 1480.67183368488 1133.66997343325 854.300132232742 635.089360211642 465.45200552264 337.095703757341 239.815870172013 170.044287914224 120.425530234086 81.8767754606598 52.5253462900437 30.7336537177751 16.8784743396841 9.36923041005517 4.56386991575377 1.72981694502091 0.615934268648476 0.229053517651119 0.0345130444703071 0.00928597174415626 0 0 0 0
