"0" "1" "2" "3" "4" "5" "6" "7" "8" "9" "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31" "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62" "63" "64" "65" "66" "67" "68" "69" "70" "71" "72" "73" "74" "75" "76" "77" "78" "79" "80" "81" "82" "83" "84" "85" "86"
"AMP2" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"RENAL" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CHF" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CANB" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CANC" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"OST" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DEP" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DEMENTIA" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"BMI" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"BMI_B" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"glyc" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"HBA" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"CHOL" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"SBP" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"HDL" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"MMSE" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0
"N" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DAYS" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"FCHD" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"FCVD" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"UPTAKE" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DMCOST" 19119462.6813582 64018211.4011035 98055722.3960139 105321693.116377 114047015.696769 130058491.63769 147402754.439368 164177418.211129 178247443.134991 188593918.859969 195588232.248803 200172207.224891 202568976.961422 203261481.812733 202754773.650897 201340336.684281 199100280.40902 195929752.587043 192190342.906517 187899044.14774 183154246.373449 178024270.054725 172499766.123449 166786208.824923 160577153.529624 154197271.239166 147254509.544193 140302470.564503 133084054.910494 125910694.558378 118763654.559625 111470844.291997 104284605.957655 96998883.5961885 89882100.3324781 82836875.0505082 76176490.5295965 69494705.0318097 63257635.6873128 57146769.1360604 51398286.872126 46059107.9418881 41208528.1599223 36658566.1438586 32381356.9517789 28624712.3798452 25110235.3957174 21908234.6179093 18999116.4324225 16412043.2645393 14111958.7860057 12094117.8879783 10269270.6173025 8618590.4444176 7209640.44181176 5936142.42661414 4830273.2553338 3889757.27613161 3110287.59249124 2430413.91794611 1903323.39113475 1439503.13356936 1081929.44571438 796770.449199435 574349.750724487 407121.287576346 281443.327528472 191431.687763672 126318.064330805 82118.0835587923 52900.7785960964 30757.7654088214 17351.1065242832 10305.8006178571 5722.03794444373 3068.77057758482 2265.68911866821 824.938788242945 131.88559976327 0 0 0 0 0 0 0 0
"CVDCOST" 249308575.870971 316167530.381072 375436740.013743 430149836.95614 474903160.711896 525298601.011425 558036281.273934 590779994.834506 614909831.610242 635317136.97253 650383954.610452 658786974.881901 663966727.768312 667362872.755374 667539491.621368 659725602.212626 651558456.011203 642767952.009046 627620602.677043 613193445.301538 597003079.664529 578511530.629954 558266862.388306 539076932.481413 517553831.772282 495765598.853169 473686284.425391 450546061.66613 429225303.475257 406869262.967478 384087637.47289 362528966.844177 341446481.605692 319768305.778562 296926396.267913 277292876.942788 257999426.71498 237576652.419247 218850279.524955 201966653.119806 184667117.666365 167388090.744421 152209729.045095 137897558.6846 124140357.887279 111292039.099064 100066756.780682 89272726.0262264 78701498.156785 69704502.147822 61806838.738131 54365943.1635694 47098791.2472146 41436788.1487394 35399551.9185436 30262395.0084317 25921077.3788581 21757251.6187525 18244605.9806877 15166899.8861597 12308907.8377454 10063250.8557601 7992542.43688774 6227555.43623104 5002914.9124041 3822412.06744234 2902808.45496582 2208440.90279051 1645158.70008231 1162881.15468478 809383.639256518 538123.078811011 366747.860169588 224264.472603386 130804.041872205 62966.1986075271 37835.0865458949 15361.4148494838 2875.0208217101 413.572348100017 173.658743118508 167.786225235274 0 0 0 0 0
"NEPHCOST" 91082788.52557 90840662.1510726 90864654.0586618 92059532.9035801 93569620.5813993 95352889.82464 98060635.301064 100144226.243642 101991950.412725 103499912.745555 104843670.823601 106329625.734618 107596293.491536 108221092.620291 109034876.307245 108946496.580187 108219501.253938 107559888.562465 107640745.609697 106813789.553205 105197729.299917 103606271.044396 101427305.711854 98280146.7412958 95561975.8728823 91798990.4070758 89046705.9103534 85426009.3726578 81739238.5030046 77831577.4388015 74061419.4865824 70101552.9556745 66483705.2047703 62731242.5525154 58747228.8958687 55261125.3435134 52055059.6561058 48219006.4486169 44802588.0474394 41509252.9346313 38215799.6451657 34827658.0170934 31819912.1745254 28543142.9347287 25590775.5197513 22845086.57293 20592819.2130573 18114541.5337482 15934911.8510926 13847683.127517 12035883.3327614 10483644.2980621 9286553.51924027 8024162.92754734 6879324.10593762 5709137.76570074 4811911.62226144 4021329.38806561 3319655.23272436 2761865.92689663 2285708.93868548 1812847.55521337 1447222.73998972 1076523.72163457 751075.794144407 566015.071084966 403396.47647823 280343.155944245 183616.433489329 117497.902882669 86781.6717782027 55627.1912624554 32225.2076689045 19287.3899098637 11276.870837337 5576.51312346394 5387.93538498931 3421.2762992009 0 0 0 0 0 0 0 0 0
"RETCOST" 3312887.8749042 5013247.55610165 6010381.65356681 7355266.26604492 8557431.02573038 9763747.85876954 10602926.9436156 11309047.7274879 11986663.8854937 12419517.8189209 12869218.1345992 13182927.5567482 13487857.675957 13748898.8921485 13936690.4070163 13736645.482799 13714761.8818102 13721209.2692392 13583492.8191989 13446329.0819977 13312972.6596934 12882069.9041459 12613844.6641822 12301921.9557295 11875729.7585829 11561617.9364644 11068707.9529112 10795088.1867328 10282443.9019319 9802744.95440344 9328640.16314778 8759229.15636933 8347844.84483237 7797523.88471429 7332232.55154014 6783729.30502469 6340894.96841433 5848403.4740164 5324646.93017713 4860935.69393647 4396153.85259721 3967015.43636549 3532821.05150156 3183405.05082448 2851537.07758423 2514900.14474803 2199859.69141742 1934429.02949238 1703685.46356316 1478306.48561004 1266709.89061452 1094084.72903883 945591.513015161 800954.586500634 677039.651987804 557269.444719816 456066.173911718 365295.058739193 297774.002677636 239299.493794861 191247.026398207 147592.992596435 116423.598418676 84117.9219679009 61688.9012747154 45875.2650097254 33456.7225727475 24343.6641089401 15007.1338063857 11063.9875476656 7059.96778214153 4241.8187490479 2620.1487252567 1420.17789242829 867.718461904769 409.855856370991 360.184224303399 150.895810912676 33.9485899949586 32.8005700434383 31.6913720226457 0 0 0 0 0 0
"NEUCOST" 5976335.2871295 12502134.6770856 18934505.6508253 27383202.5748009 33542525.1227711 41347419.6177929 47475748.9489284 53646980.0798411 59087268.6620728 61435225.3358278 65019975.6113714 67367808.5272523 68455528.9371236 69065778.1304337 69931771.463285 69543457.9044623 69931387.3684307 68775508.6617389 67258381.3924663 66527131.2923933 65242470.3959329 63853437.0625318 61880672.6215378 59894043.8283461 58311665.3641466 56312418.0549485 54184126.4744289 51900552.7383169 49700485.8627794 47267210.0267264 44935639.8212391 42404310.5943593 40064002.2657539 37697713.7029175 34965479.1198589 32634188.4803574 30245734.16313 27715846.143772 25388818.5600186 23165338.1958665 20901158.4610892 18777371.7859858 16975210.741382 15222998.6699101 13481184.7966809 11973293.1544376 10464386.583725 9172106.06120911 8027787.76584775 7003225.29443382 6052752.91495187 5224552.26212795 4433569.09511007 3760471.05575432 3176003.18279442 2623697.37311733 2174911.76619986 1771358.34698525 1431959.31881717 1147264.92343272 908356.837659668 699484.28722296 529994.987737319 392526.3875151 284395.266421788 200920.899827771 140974.819918675 92406.9475316888 66129.2435770522 42745.1725284382 29927.8389947374 17850.8941559845 10671.39127247 5990.27816338949 3394.34398783119 1565.03144853404 827.70786799723 264.646594459884 0 0 0 0 0 0 0 0 0
"CANCOST" 50271692.03102 86591155.4137366 77353019.2736915 74772422.3190795 69207367.3676783 66490470.6842196 63298819.0829279 59500538.127985 56242159.8508061 51726634.8617747 48788981.3171736 45335109.3768125 41365283.5163005 38247905.6295175 34742024.1144261 33043977.3778284 29486298.6813285 26109513.3996982 24758311.1459591 21922669.7620139 20338317.1973306 17959118.4901732 16627060.6579472 15173893.3396343 13574404.1970754 12195809.5900596 11244214.6098285 10030578.3954544 9001066.66327183 8086218.54951217 7065002.50452082 6244052.32319903 5685199.70543424 4929201.55590754 4350517.76913517 3699772.82661245 3293610.63771469 2823688.85806728 2464055.41531496 2214411.98808011 1793097.99345442 1631863.19577289 1331014.10130469 1169039.85833069 995133.454854649 802805.944342821 666448.506877471 595261.925072868 476721.823563475 415432.254484617 323371.116486371 283660.473019588 231759.156485373 180958.442236164 152047.274985684 128215.226787995 87943.109897647 76965.6886334688 60847.1151285285 48433.9573453027 35071.9807128996 23883.8252758977 16686.1453731061 13273.9757923535 12006.8968118761 5795.88400922162 3293.10299265053 4300.44804082655 1927.01369124721 2355.66796735137 1298.54796871912 809.790515249153 1134.98577698866 426.617332167033 356.336913408737 0 0 69.0105228861049 0 0 0 0 0 0 0 0 0
"OSTCOST" 31941635.4763562 60746468.2784152 87527893.1936648 112192049.863364 135034263.498079 155450654.683975 173372535.20473 188637482.96148 201487975.037393 211947514.276701 220192585.396551 226707239.569629 231449576.826911 234459930.099507 235784511.940174 235474342.723979 233874328.489929 231123757.184216 227477198.376753 222788539.200092 217275209.660324 211092348.011421 204248650.933099 196922388.92907 189290669.026073 181278024.029139 172933258.165524 164494751.773861 155701618.402757 147050044.617689 138436832.594855 129827774.815246 121370271.542935 113087701.631043 104892863.798688 97019909.9478027 89317094.8297361 81990413.4638809 75038190.1206675 68324465.4243731 62011089.4469618 56026010.6287514 50523770.7546866 45324907.5480183 40488566.7322019 36074561.4856481 32003065.839177 28291486.2079768 24821990.1297405 21752439.8886356 18978444.0122526 16469953.1345262 14213807.6533714 12182590.8734224 10392850.2785332 8765540.27691762 7339771.22421118 6097968.58515566 5008577.22687352 4065038.60329753 3274561.29607888 2610440.12784839 2042461.90370548 1596597.51975757 1216277.56397884 922882.14966173 687837.459629677 505285.875899782 369360.339169331 260050.645704071 186284.424284662 127791.791115602 83089.0059100023 50233.4320522952 26794.1261000033 14713.4253697023 8252.40587177183 3718.57178088638 1497.78542969765 714.883102312463 166.338008319947 56.4899421491722 0 0 0 0 0
"DEPCOST" 9292815.3303678 17577005.4846389 24800308.7861173 31112829.3333448 36546180.3227099 41242625.1193833 45063206.9669239 48177407.8546857 50590450.916704 52324050.6812841 53501361.5703933 54152142.9786915 54323772.1679856 54088780.4896612 53497388.8658215 52596414.3936288 51409423.9500489 50010193.5858761 48435232.0064135 46693838.4223697 44819957.0679102 42853848.6080117 40809893.2524234 38750386.8275233 36669846.5072488 34594713.4449622 32509895.7122612 30453605.8516741 28431453.3302526 26468930.7788245 24564606.1297058 22707285.9454707 20930625.6407305 19224656.2319031 17584074.146544 16024631.554116 14553160.2924731 13163838.6963671 11874991.5385417 10649563.1832971 9512611.28910598 8466436.6514653 7521333.60061302 6653065.00606876 5844956.67655864 5127876.22861203 4471669.78213848 3877506.270288 3346245.52336404 2882734.71412193 2471705.58818265 2110117.26004174 1784827.72533452 1501066.2271788 1256589.64316375 1035241.46421681 844006.690910797 685173.9225727 549969.650904996 436305.139136595 340385.141283783 261289.73437575 198783.720273824 148387.431890896 108313.50058842 78076.928037778 56512.3829608425 39727.7774622617 27848.1840103771 18815.3827072959 12774.6376990939 8130.56495467967 4783.40186450101 2829.78531213858 1521.28583716265 750.498402555777 474.404909244919 132.108112847194 27.9626873002858 18.7583689674431 9.76323707336864 0 0 0 0 0 0
"DEMCOST" 13080775.7957175 18046251.0313565 22447297.2825423 25240577.0515454 28101257.0507863 33210628.7546808 36418737.1124262 39636919.4707952 42960540.8772152 47227136.2303785 50729874.3266371 55071420.4538363 57296428.113028 61315559.2249446 61572906.9938221 64166873.1312168 64329068.8530991 64168696.567338 64763203.050473 65300799.3025928 63858523.8656387 62784893.4115831 60723730.784058 58823249.1632112 57706528.3153008 55237254.1435094 54839654.1409664 53784074.5161736 52071260.070864 50192383.5185694 48160517.8086063 46424518.2460216 45035579.2380179 43453631.9370709 42429414.7056936 41156270.5072105 39522893.1424978 37564700.981898 36602416.1922348 35241684.2167935 33631157.1323637 31989428.5073301 30590087.3673499 28972622.5298783 27196426.5667813 25193619.3765538 22803890.7903414 21107121.5846183 19025032.6360776 17316408.1338522 16294287.2567614 15107643.8517172 13853696.5228247 12803266.3543637 12086141.3757998 11027015.4645114 9927169.27156805 9382665.75648535 8325707.58241992 7665251.14232379 6669114.88665095 5799147.09610356 4752960.27785011 3940467.81975106 3118911.07514504 2519424.44029154 2032137.28590626 1496757.8584188 1136047.02736595 802326.674557249 550310.869846683 358589.902564706 226978.758963486 136945.055760196 71972.5394139376 36871.2940149597 21987.8014239899 7891.39097134568 2554.3304119471 695.44525329609 0 0 0 0 0 0 0
"OTHCOST" 634857307.513567 627095634.947631 624587998.96232 620703377.181624 616371942.980112 609900889.787144 603288349.255253 594017409.556078 581918923.550713 569052583.655714 553832827.744523 539167074.722013 522443996.495567 505212037.224887 487431674.278427 468634138.019481 450095456.000219 430636118.078266 411884988.431455 392303782.935082 372666845.373763 353618395.311886 334026829.007638 315821211.64199 297150648.73803 279177105.82711 261486153.523089 244444024.974321 228067205.919732 211770241.96058 196467566.443432 181122294.220819 166871859.288611 152822368.530639 139994165.529943 127328146.876369 115199646.466714 104325838.067527 93793067.0850997 84150663.9309003 74959501.6381867 66696992.6791573 59006762.3702892 52147377.550406 45754512.5121562 40195589.3463448 34926260.7275892 30116036.2508365 25927965.7914124 22338064.4672418 19047955.4971632 16270957.04002 13682812.7324603 11493409.3732808 9609815.91943325 7847787.98314545 6362080.87405123 5175186.73300658 4156691.7254069 3303553.6348313 2600976.94597719 1975116.09918884 1514388.19128409 1126288.20529978 825958.299111172 605092.476237708 427326.626260353 300643.77674533 211641.422362049 142915.996089321 97087.3967650089 61202.3591577323 34361.1268711125 20174.2574703084 12522.6046782911 5301.36895576668 3579.50620161918 1216.64324352368 205.002470275114 154.5566820655 47.0354834535007 0 0 0 0 0 0
"SCOST" 36254897.1897931 75719307.2505192 110710031.584021 140124590.103535 166851194.705723 195554438.972142 218666611.297654 238877600.179923 257613090.1374 276401839.492713 290807485.130215 306316611.261433 314652857.382243 325268323.105442 325848369.793799 331000080.2998 328594434.275134 325178237.899132 323051457.117975 319844463.617207 311278116.921716 303778963.773133 292801232.351856 282501919.462807 273928144.096392 261956526.67529 254805862.493338 245956261.308306 235177179.903839 224828454.726864 213799446.359071 203717290.736565 194343442.646517 184695712.17294 176944103.994226 168450164.889569 159211970.604067 149538285.083053 142608011.980801 134468706.174683 126208717.373976 118099900.467111 110873083.23738 103352307.00606 95639180.9618955 87624479.7657453 78896727.4759063 72204954.5214258 64744036.700777 58507177.9968758 54015699.0100681 49227250.6524565 44533592.0214575 40458893.8617779 37517242.3752325 33711241.5719838 29970433.4288355 27654034.6586 24201315.6715847 21977526.3505309 18969094.7477446 16263780.6901013 13236688.6820049 10916231.3063783 8603130.89142494 6918838.28808047 5514273.62367714 4067828.81780543 3087321.47894074 2165896.65282982 1487145.30907401 983792.647103169 610685.972508454 366321.054980587 199305.016698763 101319.770574134 59359.3767356129 21400.9988498328 6907.01908961052 1543.52093798356 23.9253299661438 8.12526565112888 0 0 0 0 0
"ECOST" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"TCOST" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"QALY" 902088.715923765 1754551.65424409 1657001.17665838 1563132.67354238 1473399.62680176 1387509.76903417 1305218.66541679 1226614.0368135 1151517.15317786 1079993.99605708 1011914.82553385 946980.412372729 885100.758922777 826389.160578976 770646.226852094 717659.071702924 667464.720256308 620015.163031946 575233.103753116 532896.926595459 493022.0482516 455625.018424379 420516.391611019 387585.911792567 356727.168890701 327897.714572333 300918.75718039 275752.065104599 252259.701844663 230307.068816484 209938.171077324 190963.815085439 173399.078209949 157147.578365043 142020.49963238 128050.225544175 115220.876186514 103407.020122199 92545.7379142925 82598.6453445381 73508.2646617724 65235.5203903494 57736.66346661 50964.0920881592 44843.9919880352 39315.1803303124 34372.3695143737 29959.4509393535 25993.9167648154 22483.9896731486 19403.4296672205 16674.198487726 14261.5974747741 12120.369244368 10231.5863800221 8579.00446625728 7141.78262010791 5891.34647196984 4808.37067395701 3884.48449510887 3107.55035828351 2464.89515148992 1928.10377320182 1490.30794629594 1141.39696923025 860.091425374733 639.39779618809 468.767183888339 339.672357703551 241.679381329487 171.484891521884 121.290036997518 82.242473273454 52.6597726298832 30.8037921278324 16.8857065029723 9.35857887080589 4.59970612580672 1.76350213172757 0.604438279620814 0.217908003683852 0.0345130444703071 0.00928597174415626 0 0 0 0
"CVD" 35549 34665 34606 34192 33827 33992 33601 33386 32804 32617 32288 31642 31244 31067 30797 29848 29387 29149 28345 27842 27620 26557 25792 25496 24797 23778 23263 22402 21827 20860 20131 19400 18576 17877 16535 16198 15515 14304 13634 12929 12002 11220 10444 9613 8871 8295 7737 6957 6351 5781 5261 4731 4271 3918 3395 2949 2614 2293 1958 1620 1382 1142 895 707 585 480 364 263 201 152 89 71 43 35 15 8 7 0 1 0 0 0 0 0 0 0 0
"MI" 5532 6102 6505 6673 6930 7348 7446 7811 7739 8147 8300 8381 8645 8710 8935 9057 8806 8872 8758 8747 8926 8807 8763 8516 8560 8361 8100 7873 7834 7671 7298 7158 6722 6577 6368 5963 5816 5509 5451 4966 4680 4446 4196 3920 3549 3220 3034 2693 2508 2321 1986 1917 1717 1573 1393 1221 1062 944 776 671 545 499 371 320 253 189 157 132 76 80 52 41 24 21 14 1 2 0 0 0 0 0 0 0 0 0 0
"UANG" 2808 2885 2715 2660 2741 2686 2742 2657 2718 2687 2589 2594 2564 2528 2568 2429 2383 2478 2385 2329 2328 2283 2181 2130 2230 2086 1985 1923 1903 1808 1733 1691 1616 1535 1384 1444 1269 1222 1217 1067 1053 950 859 819 756 682 653 594 533 508 447 420 338 324 289 219 218 175 144 115 119 84 95 79 57 41 42 31 17 14 10 3 1 1 2 1 2 0 0 0 0 0 0 0 0 0 0
"STRO" 9727 10092 10583 11090 11159 12100 12150 12635 12912 13132 13452 13459 13619 13752 14077 13741 13983 14164 13874 13997 13924 13762 13409 13463 13106 12850 12649 12215 12144 11732 11574 11429 11040 10672 9999 9868 9531 8889 8446 8213 7713 7187 6743 6287 5804 5598 5128 4776 4272 3871 3634 3208 2917 2701 2312 2175 1835 1612 1422 1227 1005 844 661 549 453 387 254 208 139 125 72 52 35 29 15 9 7 1 1 0 0 0 0 0 0 0 0
"TIA" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"DXT2" 36491 20756 21075 25085 31709 35038 33239 27195 22362 19450 18676 18288 18357 18605 19104 19479 20112 20697 21147 21184 20987 20995 20217 19760 18881 18079 17040 15946 14771 13975 12428 11330 10099 9158 8325 7363 6519 5792 5127 4457 4013 3411 3005 2652 2228 1957 1658 1492 1279 1120 902 782 666 500 462 359 308 241 178 169 149 90 95 72 41 36 22 18 8 10 4 4 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0
"BLIND" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
